x,y,u_x,u_y,strain_xx,strain_yy,strain_xy,stress_xx,stress_yy,stress_xy
1e-07,1e-07,-0.012289410411657783,-0.0005407470590380206,-0.11339062524349904,-0.00126684242418213,-0.014590492682772334,-11.339062524349902,-0.126684242418213,-0.7295246341386168
1e-07,0.22222229999999998,-0.013045991704654451,0.0004301729280617541,-0.09784127683895602,0.002329735873003095,0.006787334110889753,-9.7841276838956,0.23297358730030945,0.33936670554448717
1e-07,0.44444449999999996,-0.012406266490069002,2.7504865855523916e-05,-0.09472601218954374,-0.0010211823153414021,0.002743748917512127,-9.472601218954372,-0.10211823153414029,0.1371874458756054
1e-07,0.6666666999999998,-0.013642256019015088,0.00026846533990039885,-0.10485476162537301,0.00664420049908669,-0.001382914473465181,-10.485476162537301,0.664420049908669,-0.06914572367325811
1e-07,0.8888888999999999,-0.012841823650683029,0.0005594558872760512,-0.09937322574826654,-0.005946959072771473,0.0011157672194584537,-9.937322574826657,-0.5946959072771474,0.055788360972922696
1e-07,1.1111111,-0.012840592284418494,-0.0005589240234684616,-0.09936645297888337,-0.005943697816775153,-0.0011061243149320791,-9.936645297888335,-0.5943697816775153,-0.055306215746603854
1e-07,1.3333332999999998,-0.01364289305368292,-0.0002691106859021862,-0.10486250103290888,0.006673677390213712,0.0013730103986263854,-10.48625010329089,0.6673677390213711,0.06865051993131972
1e-07,1.5555554999999999,-0.012407510776032908,-2.7127349886237008e-05,-0.09473337601216568,-0.0010210144726280445,-0.0027540922543804114,-9.473337601216567,-0.1021014472628044,-0.13770461271902093
1e-07,1.7777777,-0.013044923905902592,-0.0004307819570484613,-0.09783090400385723,0.002313012202656717,-0.006784137400142033,-9.783090400385724,0.23130122026567163,-0.3392068700071018
1e-07,1.9999999,-0.012290787766160976,0.0005394184122436269,-0.1133986438463294,-0.0012812376267508205,0.014585650485432002,-11.33986438463294,-0.12812376267508205,0.7292825242716001
0.22222229999999998,1e-07,-0.002526827317338519,0.0005571587615505615,0.04636623903500001,-0.001674374214829315,0.0023076716401040226,4.636623903500002,-0.16743742148293148,0.115383582005201
0.22222229999999998,0.22222229999999998,-0.002404735193766206,0.00029945853168091057,0.05893476106632572,-0.0003501214725721422,0.002200870723221714,5.893476106632571,-0.035012147257214195,0.11004353616108567
0.22222229999999998,0.44444449999999996,-0.0022422672320374783,0.00032968942928419547,0.054402132298962715,0.0009838212794232026,-0.00219214458622701,5.44021322989627,0.09838212794232025,-0.10960722931135053
0.22222229999999998,0.6666666999999998,-0.0028231641446132363,0.00027005073074492684,0.05779749087026693,-0.0008478646096107513,0.00039910944813959735,5.779749087026691,-0.08478646096107514,0.019955472406979733
0.22222229999999998,0.8888888999999999,-0.002457124209047401,7.356048255818618e-05,0.05853433535868176,-0.0011046665067634318,0.001764618167156931,5.8534335358681755,-0.11046665067634316,0.08823090835784657
0.22222229999999998,1.1111111,-0.002456565545256586,-7.365018853899358e-05,0.05853092552484197,-0.001104104270367738,-0.00176082660277819,5.853092552484197,-0.11041042703677376,-0.08804133013890947
0.22222229999999998,1.3333332999999998,-0.002823380914258128,-0.0002701192950891507,0.057797638238302446,-0.0008459176901877322,-0.0004043858142275641,5.779763823830245,-0.08459176901877322,-0.020219290711378582
0.22222229999999998,1.5555554999999999,-0.002242793043520371,-0.00032990470617497907,0.05440401288442795,0.0009828547060768587,0.0021902520097753825,5.440401288442795,0.09828547060768594,0.10951260048876921
0.22222229999999998,1.7777777,-0.0024043202953002983,-0.0002996871821824482,0.058933100318298196,-0.0003501484151015493,-0.002205867060950063,5.89331003182982,-0.03501484151015492,-0.1102933530475029
0.22222229999999998,1.9999999,-0.0025274791827701528,-0.0005574417924324831,0.04637772859414299,-0.0016710865313720547,-0.0023156728739241843,4.6377728594143,-0.16710865313720547,-0.1157836436962093
0.44444449999999996,1e-07,0.018493663497426364,0.0003352106543811072,0.10246402200625981,-0.0006754524458721195,-8.689839849105826e-05,10.246402200625981,-0.06754524458721195,-0.004344919924552965
0.44444449999999996,0.22222229999999998,0.018684914675000823,0.0002444549261261786,0.10114810442558307,-0.00010148425387504096,-6.490021818849901e-05,10.114810442558301,-0.010148425387504096,-0.003245010909424739
0.44444449999999996,0.44444449999999996,0.018663010663242094,0.00023412533117101036,0.10304866961285752,0.00025144760139000357,-0.0016865819060258368,10.304866961285754,0.0251447601390003,-0.08432909530129437
0.44444449999999996,0.6666666999999998,0.01855356315998194,0.0001644117352365358,0.1031735842641302,-0.0005861177341635183,-7.347039043406733e-05,10.317358426413023,-0.058611773416351855,-0.0036735195217029587
0.44444449999999996,0.8888888999999999,0.018616326330062227,4.447878301941759e-05,0.1011640897691301,-0.0005665648206074949,9.943397903085116e-05,10.116408976913013,-0.05665648206074948,0.004971698951542571
0.44444449999999996,1.1111111,0.01861640453092447,-4.4617876699689424e-05,0.10116366882332872,-0.0005664833861429916,-9.941265062460826e-05,10.116366882332876,-0.05664833861429916,-0.004970632531230391
0.44444449999999996,1.3333332999999998,0.01855351879379069,-0.00016453817244964386,0.10317487677102784,-0.0005855695342406494,7.281882096236099e-05,10.31748767710278,-0.05855695342406495,0.0036409410481180087
0.44444449999999996,1.5555554999999999,0.018662910490017847,-0.00023431868618020588,0.1030492686541243,0.0002514503345990404,0.0016889073405064888,10.304926865412435,0.025145033459903987,0.08444536702532371
0.44444449999999996,1.7777777,0.018684956305586278,-0.0002446343769030432,0.10114657220567964,-0.0001010488936933805,6.313503344117032e-05,10.114657220567974,-0.010104889369338056,0.0031567516720582087
0.44444449999999996,1.9999999,0.018493676036795765,-0.0003354019082022035,0.102462732554045,-0.0006738014652671219,8.844540419454755e-05,10.246273255404503,-0.06738014652671223,0.0044222702097273595
0.6666666999999998,1e-07,0.04081697065503741,0.00015117336012295576,0.1018774203694945,0.00015793073486587017,-0.0007945976132009231,10.187742036949448,0.01579307348658701,-0.03972988066004615
0.6666666999999998,0.22222229999999998,0.04089142021887568,0.0001595215093906755,0.10105733917032474,-3.4061696526090424e-05,0.00029747176258677573,10.10573391703247,-0.0034061696526090472,0.014873588129339574
0.6666666999999998,0.44444449999999996,0.04092852198611917,0.00014394085555728792,0.10096965200738245,-0.00016987037679180782,3.956071668518884e-05,10.096965200738245,-0.01698703767918084,0.001978035834257194
0.6666666999999998,0.6666666999999998,0.04089307528916176,9.419692663033373e-05,0.10116784214529674,-0.0003387220002730258,-0.0010075070649414228,10.116784214529677,-0.03387220002730258,-0.05037535324707197
0.6666666999999998,0.8888888999999999,0.04087704915638658,2.9739956715451677e-05,0.10131491033350876,-0.00021483021606738035,-0.0002266112259923179,10.13149103335087,-0.02148302160673804,-0.011330561299615894
0.6666666999999998,1.1111111,0.04087706801899063,-2.9887141455137202e-05,0.1013151469077878,-0.00021487665019266964,0.00022812289506787305,10.131514690778777,-0.021487665019266963,0.011406144753393728
0.6666666999999998,1.3333332999999998,0.040893081539787414,-9.434731526639006e-05,0.10116820919860463,-0.00033890547325666505,0.0010075408276823883,10.116820919860457,-0.03389054732566651,0.050377041384119185
0.6666666999999998,1.5555554999999999,0.04092849065095638,-0.00014410081017261403,0.10096951625024882,-0.00016938701284445874,-4.385551477324957e-05,10.096951625024884,-0.0169387012844459,-0.002192775738667003
0.6666666999999998,1.7777777,0.04089139447839886,-0.0001596833548569749,0.10105713127879841,-3.418012693352691e-05,-0.0002952664371435983,10.105713127879843,-0.003418012693352692,-0.01476332185717942
0.6666666999999998,1.9999999,0.04081693939204603,-0.00015135195554623213,0.10187633823455128,0.00015764412909112518,0.000795691534949102,10.187633823455124,0.015764412909112513,0.03978457674745512
0.8888888999999999,1e-07,0.06296245324766045,9.133644892268139e-05,0.09909805076007377,9.290526123905489e-05,0.00022225188924647002,9.909805076007379,0.00929052612390549,0.011112594462323502
0.8888888999999999,0.22222229999999998,0.06301224928588099,9.549154560349238e-05,0.0985496019036097,-9.95550590178728e-06,-2.3515101523961432e-05,9.854960190360966,-0.0009955505901787268,-0.0011757550761982536
0.8888888999999999,0.44444449999999996,0.06303259586343006,8.42112570550346e-05,0.09840993764552765,-0.00011747046486966967,-0.00017261254954537537,9.840993764552765,-0.011747046486966993,-0.00863062747726636
0.8888888999999999,0.6666666999999998,0.06303329916282552,5.568770278979855e-05,0.0985440283764522,-0.00018196437814971603,-0.00015663567218127656,9.854402837645221,-0.018196437814971614,-0.007831783609063841
0.8888888999999999,0.8888888999999999,0.06303214006051369,1.8806064743018583e-05,0.09869716425786895,-0.00013769892539864767,-5.661274673421762e-05,9.869716425786894,-0.013769892539864768,-0.0028306373367102187
0.8888888999999999,1.1111111,0.06303214484347092,-1.8954114177759913e-05,0.09869703921723035,-0.00013776449863999815,5.6897619373332734e-05,9.869703921723033,-0.01377644986399981,0.002844880968667504
0.8888888999999999,1.3333332999999998,0.0630333024597097,-5.5837787079706234e-05,0.09854382571692825,-0.0001820832776522901,0.00015642968241393922,9.854382571692824,-0.018208327765229,0.007821484120691297
0.8888888999999999,1.5555554999999999,0.06303258239138208,-8.436125894086414e-05,0.09841007485783825,-0.00011717852578147199,0.00017210722624827523,9.841007485783827,-0.011717852578147187,0.008605361312411193
0.8888888999999999,1.7777777,0.06301222788304012,-9.564292144980404e-05,0.09854980631345181,-1.0018081638846241e-05,2.364879498111993e-05,9.85498063134518,-0.0010018081638846282,0.0011824397490551451
0.8888888999999999,1.9999999,0.06296242619124066,-9.149846907461537e-05,0.0990978123589211,9.261849367172072e-05,-0.0002219730510882473,9.909781235892108,0.009261849367172071,-0.011098652554412367
1.1111111,1e-07,0.08511397374380998,5.2243353290917986e-05,0.0991930032276746,1.583940625281399e-05,-0.00023169150532067318,9.919300322767462,0.0015839406252813988,-0.01158457526603366
1.1111111,0.22222229999999998,0.08513336395523899,5.090013396866853e-05,0.09863827650808663,-8.299940817579771e-07,-0.00011732900235832041,9.863827650808664,-8.299940817580011e-05,-0.005866450117914254
1.1111111,0.44444449999999996,0.08515204364830894,4.464823567490856e-05,0.09851461940159495,-5.936347007904472e-05,-7.834962721241393e-05,9.851461940159492,-0.005936347007904472,-0.003917481360608547
1.1111111,0.6666666999999998,0.08516045474587032,3.005371439521114e-05,0.09860105072990859,-9.427974167719778e-05,-6.208730738020163e-05,9.860105072990857,-0.009427974167719776,-0.0031043653690114473
1.1111111,0.8888888999999999,0.08516376424684981,1.0431807078134368e-05,0.09872628244201875,-8.155851879774543e-05,-1.3142560429752033e-05,9.872628244201875,-0.008155851879774544,-0.0006571280214876208
1.1111111,1.1111111,0.08516376203148747,-1.0575312615674303e-05,0.09872619167080465,-8.159380379958747e-05,1.3036320009390243e-05,9.872619167080463,-0.008159380379958744,0.0006518160004692784
1.1111111,1.3333332999999998,0.08516044933376578,-3.0197156199800804e-05,0.09860089533034151,-9.433010434788495e-05,6.220885590046493e-05,9.86008953303415,-0.009433010434788495,0.0031104427950211233
1.1111111,1.5555554999999999,0.08515203697087702,-4.479051746706086e-05,0.09851471043104358,-5.9229456901530084e-05,7.842037500075915e-05,9.851471043104352,-0.0059229456901530066,0.003921018750035923
1.1111111,1.7777777,0.0851333520491974,-5.104195763533643e-05,0.09863845042151906,-7.915193117419765e-07,0.00011733458742225454,9.863845042151906,-7.91519311742002e-05,0.005866729371114447
1.1111111,1.9999999,0.08511394038610302,-5.238994323352028e-05,0.09919267208558429,1.5772898963918744e-05,0.00023134881426232703,9.919267208558429,0.0015772898963918747,0.011567440713116352
1.3333332999999998,1e-07,0.10730096962472765,2.3132199024287527e-05,0.10023548375075542,1.2895356078923023e-05,-0.00043249465487091684,10.023548375075547,0.001289535607892302,-0.021624732743545844
1.3333332999999998,0.22222229999999998,0.10729985809058197,2.251132632995551e-05,0.10042857565465918,9.626634529530577e-06,-0.00032236432047643164,10.042857565465939,0.0009626634529530571,-0.01611821602382008
1.3333332999999998,0.44444449999999996,0.10730190535825375,2.0147540156379662e-05,0.1002443823069095,-3.6738701174434364e-05,-0.00023977684837992098,10.024438230690947,-0.003673870117443434,-0.011988842418992904
1.3333332999999998,0.6666666999999998,0.10731741813605974,1.3496860315955475e-05,0.10029736259521446,-4.509224859395681e-05,0.0003210485774302374,10.029736259521433,-0.004509224859395679,0.016052428871507526
1.3333332999999998,0.8888888999999999,0.1073297622411304,4.729717773969442e-06,0.1004031179502722,-3.165759862714652e-05,4.9611890037916655e-05,10.0403117950272,-0.0031657598627146534,0.0024805945018959385
1.3333332999999998,1.1111111,0.10732975849436248,-4.866542620749283e-06,0.10040314647962352,-3.167354308775968e-05,-5.0198765261319865e-05,10.040314647962362,-0.0031673543087759677,-0.0025099382630657547
1.3333332999999998,1.3333332999999998,0.10731740978419804,-1.3633156035316183e-05,0.10029741537324925,-4.517584658720636e-05,-0.00032117326991255006,10.029741537324911,-0.0045175846587206326,-0.01605866349562249
1.3333332999999998,1.5555554999999999,0.10730189985638991,-2.0282598627548034e-05,0.10024434769885425,-3.66167492790009e-05,0.0002417978901562967,10.024434769885428,-0.0036616749279000885,0.012089894507804205
1.3333332999999998,1.7777777,0.10729984924089371,-2.2645734528989235e-05,0.100428507831656,9.669377007374983e-06,0.0003213896894135719,10.0428507831656,0.0009669377007374992,0.01606948447067761
1.3333332999999998,1.9999999,0.10730093310865625,-2.3270422499230577e-05,0.10023571695530865,1.2846897023205913e-05,0.0004318016586032943,10.023571695530853,0.0012846897023205909,0.021590082930164706
1.5555554999999999,1e-07,0.129534501455593,6.761903136375184e-06,0.10084882867808209,2.391435885591638e-05,0.0001898015539322711,10.084882867808199,0.0023914358855916373,0.009490077696613548
1.5555554999999999,0.22222229999999998,0.12955368679612514,7.316001912302486e-06,0.10165744717914747,2.2757542458536087e-05,0.0001817140656768106,10.165744717914706,0.002275754245853609,0.009085703283841338
1.5555554999999999,0.44444449999999996,0.12956874535552262,7.2163436192076575e-06,0.10225457728069624,-3.941285241539098e-05,0.00012971751190811863,10.225457728069669,-0.003941285241539096,0.0064858755953964954
1.5555554999999999,0.6666666999999998,0.1295705791380903,4.3401532123851676e-06,0.10187940923062608,-2.2117332709510907e-05,-0.00022746692764848066,10.18794092306261,-0.0022117332709510914,-0.011373346382425865
1.5555554999999999,0.8888888999999999,0.1295685365424884,1.5007255766689908e-06,0.10142557436149129,3.6130347278478633e-06,-3.3824272310178604e-05,10.142557436149165,0.00036130347278478625,-0.0016912136155090894
1.5555554999999999,1.1111111,0.12956853618552802,-1.6312623861503764e-06,0.10142567047432344,3.6098323073519355e-06,3.41081292231941e-05,10.142567047432323,0.0003609832307351933,0.001705406461159748
1.5555554999999999,1.3333332999999998,0.12957057649993567,-4.470150502281592e-06,0.1018795800395724,-2.2267253662140896e-05,0.00022755087809988252,10.187958003957208,-0.002226725366214089,0.011377543904988298
1.5555554999999999,1.5555554999999999,0.1295687357190707,-7.345245095282017e-06,0.10225446541288238,-3.925786071908623e-05,-0.00013093235442069532,10.22544654128825,-0.003925786071908624,-0.006546617721049311
1.5555554999999999,1.7777777,0.12955366996653722,-7.4449439885487075e-06,0.10165722108444253,2.283451471183004e-05,-0.00018110291565447687,10.16572210844428,0.0022834514711830038,-0.009055145782724004
1.5555554999999999,1.9999999,0.12953448596126657,-6.894089029108982e-06,0.10084941263073739,2.3886491528943735e-05,-0.00018947192922222312,10.084941263073786,0.0023886491528943734,-0.009473596461111157
1.7777777,1e-07,0.15175030628000835,2.1989997949149416e-06,0.09968037808504529,2.456624185391969e-05,0.00037730473698522726,9.968037808504533,0.0024566241853919684,0.018865236849261363
1.7777777,0.22222229999999998,0.1517669914312482,2.507994821363317e-06,0.09925408175747667,2.3804552114573774e-05,0.00015628384413875478,9.925408175747663,0.0023804552114573777,0.007814192206940102
1.7777777,0.44444449999999996,0.15177275533116258,2.6593250534045466e-06,0.09885170742620884,-3.709227402149242e-05,8.616081641473343e-05,9.885170742620879,-0.003709227402149241,0.004308040820724639
1.7777777,0.6666666999999998,0.15177342799165833,6.895987684369156e-07,0.09907637828157245,-1.776417321426668e-05,-0.00013577070774190077,9.907637828157252,-0.0017764173214266674,-0.006788535387094644
1.7777777,0.8888888999999999,0.1517720194113084,9.861211585682317e-09,0.09930998146120487,1.8056220461149876e-05,-3.176885122363884e-05,9.930998146120482,0.0018056220461149875,-0.0015884425611822233
1.7777777,1.1111111,0.15177202016598018,-1.352232122887608e-07,0.09930996193727051,1.8023035268042318e-05,3.217010971027949e-05,9.930996193727067,0.0018023035268042323,0.0016085054855135364
1.7777777,1.3333332999999998,0.15177342733149668,-8.144856487332678e-07,0.09907634034911052,-1.7900812782219934e-05,0.00013583931639704218,9.907634034911053,-0.0017900812782219928,0.00679196581983164
1.7777777,1.5555554999999999,0.15177274497279708,-2.783079827349397e-06,0.0988517334938647,-3.697381176144401e-05,-8.726519007140917e-05,9.885173349386466,-0.0036973811761444007,-0.004363259503574011
1.7777777,1.7777777,0.15176697305937092,-2.6310041968458076e-06,0.09925413993338639,2.391154395109543e-05,-0.00015594736616665524,9.925413993338623,0.0023911543951095422,-0.007797368308331642
1.7777777,1.9999999,0.1517502955763852,-2.3260138118131115e-06,0.09968027813491713,2.4564036351309025e-05,-0.00037673136255032835,9.968027813491705,0.0024564036351309025,-0.01883656812751642
1.9999999,1e-07,0.17392349467885937,-1.532424000221969e-05,0.0991082287109421,5.6039412639095416e-05,-0.0002554865700937534,9.91082287109421,0.005603941263909541,-0.012774328504687675
1.9999999,0.22222229999999998,0.17390463325045946,6.008754368678325e-07,0.09846860567868025,-0.00014537392973455634,-0.00014644175644822695,9.846860567868022,-0.014537392973455637,-0.0073220878224086825
1.9999999,0.44444449999999996,0.17390067995725508,-2.003149019978183e-06,0.09847285492073991,0.00017364625690251436,-5.9617519785523144e-05,9.847285492073992,0.017364625690251434,-0.0029808759892690547
1.9999999,0.6666666999999998,0.17390508396031995,3.240758102384799e-06,0.09849303635557718,7.240967190856175e-05,0.0001401329247905117,9.849303635557717,0.007240967190856177,0.007006646239515814
1.9999999,0.8888888999999999,0.17390807873732803,2.026298934314999e-06,0.0984911818264765,-0.00011687176415578119,7.587114115063708e-05,9.849118182647649,-0.01168717641557812,0.0037935570575328534
1.9999999,1.1111111,0.1739080734915692,-2.1473003368246396e-06,0.09849109335174888,-0.00011665594313191168,-7.604465695376623e-05,9.849109335174887,-0.011665594313191169,-0.003802232847689199
1.9999999,1.3333332999999998,0.17390507301393746,-3.3616811043579964e-06,0.09849288901450026,7.308455883300882e-05,-0.00014009438105317524,9.849288901450025,0.007308455883300882,-0.007004719052667645
1.9999999,1.5555554999999999,0.17390067484979974,1.883727757196322e-06,0.09847292993612075,0.00017314628791104472,6.000379760048372e-05,9.847292993612074,0.017314628791104472,0.003000189880039285
1.9999999,1.7777777,0.17390462782381053,-7.16163412361018e-07,0.09846877440353755,-0.000146306824512968,0.00014637486042674722,9.846877440353754,-0.014630682451296798,0.007318743021337139
1.9999999,1.9999999,0.1739234610147769,1.5208088042046526e-05,0.09910780362026875,5.477526411477842e-05,0.000255219040482471,9.910780362026875,0.005477526411477842,0.012760952024123553
